职位名称,招聘部门,薪资,地区,工作经验,学历,工作性质,职位诱惑,职位描述,工作地址,公司信息
商业分析师,阅邻 - 维应科技招聘,30k-50k,/北京 /,经验5-10年 /,本科及以上 /,全职,"
扁平化，不打卡，福利好","
岗位职责:
1. 服务于公司战略决策和业务决策，对业务所处市场进行分析，包括但不限于市场宏观层面分析与预判，行业竞对分析等，识别战略层面的机遇与风险；
2. 结合经营数据诊断分析，提出经营改善建议，协助业务部门制定战略发展规划，设定和优化发展路径，优化资源配置；
3. 战略报告输出与部门协同：跟据分析结论产出报告或文档，跨部门协同推动目标或策略有效落地。

岗位要求:
1、对行业研究及战略规划与制定有实践经验，了解各类战略思考框架与分析模型；
2、对数据敏感，有强烈的好奇心，具备非常强的分析总结能力，具备良好的数据呈现能力；
3、对商业和业务逻辑敏感，具备良好的逻辑分析能力和系统性思维能力，良好的跨团队的沟通能力；
4、具备良好的沟通协调能力、学习能力；
5、3年以上互联网/零售类型公司商业分析、数据分析、财务分析或咨询公司背景。
6、有海外工作或教育经历者优先。","北京 - 海淀区 - 西北旺 - 首农蓝海中心A座
","阅邻 - 维应科技
移动互联网,文娱丨内容
B轮
36氪基金领投、戈壁创投跟投(A轮)，获得九合数百万天使轮投资(天使轮)
50-150人
http://www.weimtek.cn"
商业分析师,任买科技百川项目部招聘,20k-30k,/北京 /,经验3-5年 /,本科及以上 /,全职,"
详见公司福利","
岗位职责：
1.对于核心产品用户做日常商业分析，业绩归因分析等。
2.对于特定题目输出数据和商业分析，比如定价分析、竞品分析等。
3.协助设计用户/产品政策。

任职要求：
工作经验/硬件：
1.掌握基本 SQL，有对接过业务数据库取数、做分析的经验；
2．对于宏观和围观的商业环境有一定敏感度，在咨询、互联网运营分析/商业分析、投资，量化等方面有经验；
3．985/211重点大学本科以上学历，量化金融、金融工程，微观经济学，统计，软件和应用数学等专业优先。
核心素质能力:
1．一对一、一对N的良好沟通能力；
2．能主动、高效解决业务问题；
3．商业分析能力；
4．能够快速接受新的事物，学习能力强；
5．能够独立开展工作，有一定的工作规划/组织能力。","北京 - 东城区 - 东四 - 北京市东城区银河SOHO A座 11层
","任买科技
消费生活,金融
不需要融资
2000人以上
http://www.renmaitech.com"
商业分析师,火花思维策略运营组招聘,10k-20k,/北京 /,经验3-5年 /,本科及以上 /,全职,"
七险一金，带薪年假","
岗位要求：
1、 负责业务部门经营分析工作，对经营中的重点问题深入了解，与业务部门沟通，分析形成原因，提出流程改善建议，并跟进相关事项；
2、 投入产出比分析，辅助业务部门进行定价、促销、激励等关键性决策；
3、 编制部门月度预算，每月的预算执行情况进行反馈。
任职资格：
1、 财会、金融、经济等本科及以上学历；
2、 3年及以上财务管理等相关经验，互联网、教育行业工作经验尤佳；
3、 能熟练操作财务系统软件和办公自动化软件，熟悉Excel等统计分析软件；
4、 具备较强的财务预算、财务管理及优秀的分析能力；
5、 具备良好的逻辑思维能力，有自发学习能力和意愿；
6、 乐观积极，勤奋踏实，严谨的工作作风。善于沟通，有很强的责任心、奉献及敬业精神。","北京 - 朝阳区 - 望京 - 启明国际大厦B座202
","火花思维
移动互联网,教育
C轮
北极光创投、龙湖资本、红杉资本、IDG资本、光速中国、山行资本及金沙江创投(C轮)，红杉资本、IDG、山行(B轮)，IDG、山行(B轮)
2000人以上
https://www.huohua.cn/"
商业分析经理,高思教育集团集团战略与商业分析部招聘,25k-40k,/北京 /,经验5-10年 /,本科及以上 /,全职,"
福利待遇好 14薪","
工作职责：
1、深入研究业务模式，剖析业务驱动因素，搭建经营分析体系并提出优化建议，推动优化方案落地及效果监控评估
2、搭建业务层的多维度定期经营分析报告，基于业务目标与内部业务监控，为经营策略决策提供支持
3、支撑业务线的重要业务战役，协助业务部门进行策略制定与拆解，通过搭建业务模型、策略制定、分析建议、数据反馈等方式，不断改善业务结果，提升业务效率
4、负责对数据进行处理、分析、建模和预测，对相关数据进行深度挖掘分析，产生有价值的商业洞察，并转换为可执行的业务行为

岗位基本要求：
1、知名大学本科及以上学历，经济、物理、统计、计算机等相关专业，4年以上管理咨询、商业分析等相关工作经验
2、商业敏感性高，学习和数据洞察力突出，具备优秀的业务抽象和建模能力，融入业务的能力强
3、自我驱动力和计划性强，表达沟通能力优秀，擅长团队合作，对工作结果交付有高度责任心
4、精通SQL和excel，熟悉统计与数学知识及常用数据分析软件，熟悉数据分析与挖掘的常用算法

具有以下者优先：
1、具有多城市业务的经营分析与策略制定落地经验，并有成熟的方法论沉淀
2、在以下3个领域中之一具备丰富经验，并有成熟的方法论沉淀：To B销售、供应链、To B客户运营","北京 - 海淀区 - 学清嘉创大厦
","高思教育集团
教育,移动互联网
上市公司
中金公司，创新工场，沸点资本，华人文化产业投资基金(上市公司)，汉能投资，正心谷创新资本(上市公司)，前海汇能(B轮)，九鼎投资(B轮)，晨兴资本(A轮)
2000人以上
http://www.gaosiedu.com"
商业分析经理,GrowingIO商务解决方案部招聘,30k-50k,/北京 /,经验5-10年 /,本科及以上 /,全职,"
大数据独角兽","

1、带领商业分析团队，面向客户提供业务场景的数据分析解决方案，交付分析咨询服务项目，落地客户价值；
2、依据项目实践经验与行业理解，提炼总结基于业务场景/行业的解决方案、用户运营和增长分析方法，提升客户项目的交付效率，提高客户满意度；
3、打造行业领先的用户增长洞见和行业标杆客户案例，以培训、著作、案例等形式赋能内部团队与客户；
4、发掘高潜质人才，培养团队成员的能力发展，给予职业规划建议；
5、凝聚和激励团队，建立高效的团队协作机制与学习成长氛围；
6、与销售、服务、产品工程团队等开展跨职能协作，不断优化协作流程和体系，助力相关产品/服务取得成功。
7、了解和熟悉数据仓库或者大数据平台等在市场运营以及客户营销等方面的应用。

职位要求：
1、本科以上学历，经济学、统计学、计算机等和数据处理高度相关专业，5年及以上互联网公司或咨询行业数据分析经验，1年以上团队管理经验；
2、具备杰出的分析能力、优秀的商业敏感度，在推动业务/产品运营优化方面拥有丰富的经验；
3、擅长与客户中高层进行沟通，具有优秀的咨询能力，能够推进复杂的客户咨询项目；
4、具备优秀的团队管理能力、辅导员工发展能力，有强烈的意愿帮助团队成员成长与成功；
5、有咨询研究行业相关经验者优先；
6、有电商/零售/教育等行业分析咨询背景者优先；","北京 - 朝阳区 - 望京 - 阜通东大街12号宝能中心B座10层
","GrowingIO
企业服务,数据服务
B轮
经纬中国、Greylock 、NEA(B轮)，获得经纬中国、Greylock 、 NEA(A轮)，经纬中国、Greylock 、 NEA(天使轮)
150-500人
http://www.growingio.com"
商业分析师,还呗-智能信贷领先者用户经营招聘,20k-30k,/上海 /,经验3-5年 /,本科及以上 /,全职,"
移动金融,未来金矿,精英团队,助力成长","

数禾科技，上市公司分众传媒（股票代码002027）旗下互联网金融子公司，团队成员来自于招商银行、中国银联、大众点评、群硕科技等知名金融互联网企业。
公司致力于成为中国最有影响力的个人/家庭财务管理的科技金融企业，现已面市APP产品包括：
还呗－低息代还信用卡，千万用户之选
拿铁智投－优质基金理财，智能投资顾问
用户量正处于快速增长趋势，详询我司官网或分众传媒旗下楼宇/框架/电影院等广告展示，也可关注微信公众号(huanbei_loan、lattebank)、官网(http://www.lattebank.com)
工作职责：
1、对现有业务及用户数据进行分析，挖掘，采用数据&模型（营销方向）方法，对业务进行优化及提供业务决策；
2、根据客户属性、生命周期、产品使用、风险评级等多维度数据，建立分析框架，创建用户标签，挖掘不同类群客户的价值；
3、为业务P&L，成交量，收入和利润负责；与产品、运营、风险等团队紧密合作，推进业务策略执行和项目落地。

任职资格：
1、 985大学，或国外一流大学本科或以上学历，理工科专业（数学、计算机，统计等）；
2、 3-5 年在金融领域，咨询行业进行数据分析或数据挖掘工作的经历，熟练使用SQL；
3、 至少掌握Python/SAS/R中的一项数据挖掘工具，并有实际应用成果和经验；
4、 具备良好沟通能力，学习能力，和团队协作精神。有强烈的学习和提高欲望。有创新和冒险精神，渴望在快节奏的创业公司提升自己，创造价值。","上海 - 浦东新区 - 张江 - 上海市浦东新区金科路2889弄A座2层01室
","还呗-智能信贷领先者
金融
B轮
分众传媒(天使轮)
500-2000人
http://www.lattedata.com"
商业分析师,凡普金科招聘,15k-30k,/北京 /,经验不限 /,本科及以上 /,全职,"
发展空间大，薪资open","
工作职责：

1、通过数据分析和调研评估，参与制定公司方案和策略，含产品政策、市场政策、审批政策、反欺诈政策和催收政策，并推动实施；

2、参与公司新产品的设计和实施；

3、参与搭建监控报告体系，量化分析业务运营情况，并且给出改进和优化建议；

4、与公司各部门沟通解决方案，推动产品和方案的落地及执行。

职位要求：

1、3年以上相关工作经验，知名企业经验优先；

2、突出的数据分析能力；

3、具有很强的独立思考能力，能够站在公司角度出发制定相关策略；

4、较强的沟通能力和以目标为基础的团队协作意识；

5、需要具备一定的领导力和影响力，能够领导或影响相关部门从而实现公司政策的落地。","北京 - 东城区 - 朝阳门 - 银河SOHO A座 11层
","凡普金科
金融
不需要融资
高榕资本(A轮)
2000人以上
http://www.finupgroup.com"
商业分析师,上海你我贷互联网金融信息服务信贷运营中心招聘,20k-35k,/上海 /,经验3-5年 /,本科及以上 /,全职,"
弹性工作制 奖金丰厚 领导NICE","
【岗位职责】
深刻理解公司的产品和业务模式及数据内容，以量化分析的方法驱动决策，通过分析多维度数据，建立客户全生命周期价值管理模型，为不同客户设计优化相应营销和产品策略，满足客户需求同时达到公司业务和盈利增长；
协调统筹资产业务线各职能团队达成目标，通过定量分析的方法从业务全流程发现优化改进点，跟踪借款产品的整个流程，从前端流量、运营、风险等各个方面利用数据分析提高产品各个环节，最终完成业务线指标；
为各类产品、运营、风控、市场渠道等创新项目，提供可行分析及产品效果检验的数据支持，推动不同的创新产品的孵化落地；
负责输出针对海量业务数据进行深度及多维度分析，如用户画像、关联度模型、NPV/PV，响应模型预测及预警模型等，参与建立并优化公司的核心大数据决策体系；
  【任职要求】
1、本科或以上学历，理工科专业（数学、计算机，统计，经济等）；
2、3年以上商业数据分析工作经验，金融、互联网运营方向优先；
3、熟练的数据提取能力，精通 SQL/Excel，掌握R或SAS优先；
4、具备良好沟通能力，学习能力，和团队协作精神，有强烈的学习和提高欲望。","上海 - 浦东新区 - 东方路 - 杨高南路428号由由世纪广场（近陆家嘴软件园）1号楼17-20F,26F
","上海你我贷互联网金融信息服务
金融
上市公司
500-2000人
https://www.niwodai.com"
商业分析师,VIPKID招聘,20k-40k,/北京 /,经验3-5年 /,本科及以上 /,全职,"
年底多薪、班车、六险一金、免费子女课程","
 
1、负责LP业务续费、课消等策略制定、策略落地复盘，保证策略在行业内的领先性； 
2、根据业务发展情况灵活调整策略，结合指标监测及时发现各环节出现的问题及时给出优化方法，提供诊断报告及改善方案并跟踪改进情况； 
3、业务策略在预算内完成且对教育行业有较深的理解，持续为部门提供支持。 
任职要求： 
1、咨询公司背景优先，3年以上业务策略或相关工作经历，sql、reporting功底； 
2、独立项目管理经验，以及跨团队、跨部门的项目资源整合能力； 
3、具备行业视野，学习能力强，较快进入角色，理解业务，目标拆解能力强； 
4. 熟练使用各种分析工具以及数据工具，具备独立数据分析能力； 
5. 具有良好的沟通、创新、表达能力，能够快速、准确地理解需求，逻辑分析能力、责任心强，细心、耐心，充满热情和想象力。","北京 - 朝阳区 - 十里堡 - 青年路达美中心1号楼9层
","VIPKID
教育
D轮及以上
Coatue、腾讯公司、红杉资本中国基金、云锋基金(D轮及以上)，腾讯、云锋基金、经纬创投、真格基金、ZTwo Capital(D轮及以上)，科比基金战略投资(C轮)，云锋基金、红杉资本(C轮)，北极光创投、经纬中国、红杉资本、创新工场(B轮)，经纬中国、创新工场、红杉资本(A轮)，创新工场(天使轮)
2000人以上
http://www.vipkid.com.cn"
商业分析师,阅邻 - 维应科技招聘,30k-50k,/北京 /,经验5-10年 /,本科及以上 /,全职,"
扁平化，不打卡，福利好","
岗位职责:
1. 服务于公司战略决策和业务决策，对业务所处市场进行分析，包括但不限于市场宏观层面分析与预判，行业竞对分析等，识别战略层面的机遇与风险；
2. 结合经营数据诊断分析，提出经营改善建议，协助业务部门制定战略发展规划，设定和优化发展路径，优化资源配置；
3. 战略报告输出与部门协同：跟据分析结论产出报告或文档，跨部门协同推动目标或策略有效落地。

岗位要求:
1、对行业研究及战略规划与制定有实践经验，了解各类战略思考框架与分析模型；
2、对数据敏感，有强烈的好奇心，具备非常强的分析总结能力，具备良好的数据呈现能力；
3、对商业和业务逻辑敏感，具备良好的逻辑分析能力和系统性思维能力，良好的跨团队的沟通能力；
4、具备良好的沟通协调能力、学习能力；
5、3年以上互联网/零售类型公司商业分析、数据分析、财务分析或咨询公司背景。
6、有海外工作或教育经历者优先。","北京 - 海淀区 - 西北旺 - 首农蓝海中心A座
","阅邻 - 维应科技
移动互联网,文娱丨内容
B轮
36氪基金领投、戈壁创投跟投(A轮)，获得九合数百万天使轮投资(天使轮)
50-150人
http://www.weimtek.cn"
商业分析师,任买科技百川项目部招聘,20k-30k,/北京 /,经验3-5年 /,本科及以上 /,全职,"
详见公司福利","
岗位职责：
1.对于核心产品用户做日常商业分析，业绩归因分析等。
2.对于特定题目输出数据和商业分析，比如定价分析、竞品分析等。
3.协助设计用户/产品政策。

任职要求：
工作经验/硬件：
1.掌握基本 SQL，有对接过业务数据库取数、做分析的经验；
2．对于宏观和围观的商业环境有一定敏感度，在咨询、互联网运营分析/商业分析、投资，量化等方面有经验；
3．985/211重点大学本科以上学历，量化金融、金融工程，微观经济学，统计，软件和应用数学等专业优先。
核心素质能力:
1．一对一、一对N的良好沟通能力；
2．能主动、高效解决业务问题；
3．商业分析能力；
4．能够快速接受新的事物，学习能力强；
5．能够独立开展工作，有一定的工作规划/组织能力。","北京 - 东城区 - 东四 - 北京市东城区银河SOHO A座 11层
","任买科技
消费生活,金融
不需要融资
2000人以上
http://www.renmaitech.com"
商业分析师,火花思维策略运营组招聘,10k-20k,/北京 /,经验3-5年 /,本科及以上 /,全职,"
七险一金，带薪年假","
岗位要求：
1、 负责业务部门经营分析工作，对经营中的重点问题深入了解，与业务部门沟通，分析形成原因，提出流程改善建议，并跟进相关事项；
2、 投入产出比分析，辅助业务部门进行定价、促销、激励等关键性决策；
3、 编制部门月度预算，每月的预算执行情况进行反馈。
任职资格：
1、 财会、金融、经济等本科及以上学历；
2、 3年及以上财务管理等相关经验，互联网、教育行业工作经验尤佳；
3、 能熟练操作财务系统软件和办公自动化软件，熟悉Excel等统计分析软件；
4、 具备较强的财务预算、财务管理及优秀的分析能力；
5、 具备良好的逻辑思维能力，有自发学习能力和意愿；
6、 乐观积极，勤奋踏实，严谨的工作作风。善于沟通，有很强的责任心、奉献及敬业精神。","北京 - 朝阳区 - 望京 - 启明国际大厦B座202
","火花思维
移动互联网,教育
C轮
北极光创投、龙湖资本、红杉资本、IDG资本、光速中国、山行资本及金沙江创投(C轮)，红杉资本、IDG、山行(B轮)，IDG、山行(B轮)
2000人以上
https://www.huohua.cn/"
商业分析经理,高思教育集团集团战略与商业分析部招聘,25k-40k,/北京 /,经验5-10年 /,本科及以上 /,全职,"
福利待遇好 14薪","
工作职责：
1、深入研究业务模式，剖析业务驱动因素，搭建经营分析体系并提出优化建议，推动优化方案落地及效果监控评估
2、搭建业务层的多维度定期经营分析报告，基于业务目标与内部业务监控，为经营策略决策提供支持
3、支撑业务线的重要业务战役，协助业务部门进行策略制定与拆解，通过搭建业务模型、策略制定、分析建议、数据反馈等方式，不断改善业务结果，提升业务效率
4、负责对数据进行处理、分析、建模和预测，对相关数据进行深度挖掘分析，产生有价值的商业洞察，并转换为可执行的业务行为

岗位基本要求：
1、知名大学本科及以上学历，经济、物理、统计、计算机等相关专业，4年以上管理咨询、商业分析等相关工作经验
2、商业敏感性高，学习和数据洞察力突出，具备优秀的业务抽象和建模能力，融入业务的能力强
3、自我驱动力和计划性强，表达沟通能力优秀，擅长团队合作，对工作结果交付有高度责任心
4、精通SQL和excel，熟悉统计与数学知识及常用数据分析软件，熟悉数据分析与挖掘的常用算法

具有以下者优先：
1、具有多城市业务的经营分析与策略制定落地经验，并有成熟的方法论沉淀
2、在以下3个领域中之一具备丰富经验，并有成熟的方法论沉淀：To B销售、供应链、To B客户运营","北京 - 海淀区 - 学清嘉创大厦
","高思教育集团
教育,移动互联网
上市公司
中金公司，创新工场，沸点资本，华人文化产业投资基金(上市公司)，汉能投资，正心谷创新资本(上市公司)，前海汇能(B轮)，九鼎投资(B轮)，晨兴资本(A轮)
2000人以上
http://www.gaosiedu.com"
商业分析经理,GrowingIO商务解决方案部招聘,30k-50k,/北京 /,经验5-10年 /,本科及以上 /,全职,"
大数据独角兽","

1、带领商业分析团队，面向客户提供业务场景的数据分析解决方案，交付分析咨询服务项目，落地客户价值；
2、依据项目实践经验与行业理解，提炼总结基于业务场景/行业的解决方案、用户运营和增长分析方法，提升客户项目的交付效率，提高客户满意度；
3、打造行业领先的用户增长洞见和行业标杆客户案例，以培训、著作、案例等形式赋能内部团队与客户；
4、发掘高潜质人才，培养团队成员的能力发展，给予职业规划建议；
5、凝聚和激励团队，建立高效的团队协作机制与学习成长氛围；
6、与销售、服务、产品工程团队等开展跨职能协作，不断优化协作流程和体系，助力相关产品/服务取得成功。
7、了解和熟悉数据仓库或者大数据平台等在市场运营以及客户营销等方面的应用。

职位要求：
1、本科以上学历，经济学、统计学、计算机等和数据处理高度相关专业，5年及以上互联网公司或咨询行业数据分析经验，1年以上团队管理经验；
2、具备杰出的分析能力、优秀的商业敏感度，在推动业务/产品运营优化方面拥有丰富的经验；
3、擅长与客户中高层进行沟通，具有优秀的咨询能力，能够推进复杂的客户咨询项目；
4、具备优秀的团队管理能力、辅导员工发展能力，有强烈的意愿帮助团队成员成长与成功；
5、有咨询研究行业相关经验者优先；
6、有电商/零售/教育等行业分析咨询背景者优先；","北京 - 朝阳区 - 望京 - 阜通东大街12号宝能中心B座10层
","GrowingIO
企业服务,数据服务
B轮
经纬中国、Greylock 、NEA(B轮)，获得经纬中国、Greylock 、 NEA(A轮)，经纬中国、Greylock 、 NEA(天使轮)
150-500人
http://www.growingio.com"
商业分析师,还呗-智能信贷领先者用户经营招聘,20k-30k,/上海 /,经验3-5年 /,本科及以上 /,全职,"
移动金融,未来金矿,精英团队,助力成长","

数禾科技，上市公司分众传媒（股票代码002027）旗下互联网金融子公司，团队成员来自于招商银行、中国银联、大众点评、群硕科技等知名金融互联网企业。
公司致力于成为中国最有影响力的个人/家庭财务管理的科技金融企业，现已面市APP产品包括：
还呗－低息代还信用卡，千万用户之选
拿铁智投－优质基金理财，智能投资顾问
用户量正处于快速增长趋势，详询我司官网或分众传媒旗下楼宇/框架/电影院等广告展示，也可关注微信公众号(huanbei_loan、lattebank)、官网(http://www.lattebank.com)
工作职责：
1、对现有业务及用户数据进行分析，挖掘，采用数据&模型（营销方向）方法，对业务进行优化及提供业务决策；
2、根据客户属性、生命周期、产品使用、风险评级等多维度数据，建立分析框架，创建用户标签，挖掘不同类群客户的价值；
3、为业务P&L，成交量，收入和利润负责；与产品、运营、风险等团队紧密合作，推进业务策略执行和项目落地。

任职资格：
1、 985大学，或国外一流大学本科或以上学历，理工科专业（数学、计算机，统计等）；
2、 3-5 年在金融领域，咨询行业进行数据分析或数据挖掘工作的经历，熟练使用SQL；
3、 至少掌握Python/SAS/R中的一项数据挖掘工具，并有实际应用成果和经验；
4、 具备良好沟通能力，学习能力，和团队协作精神。有强烈的学习和提高欲望。有创新和冒险精神，渴望在快节奏的创业公司提升自己，创造价值。","上海 - 浦东新区 - 张江 - 上海市浦东新区金科路2889弄A座2层01室
","还呗-智能信贷领先者
金融
B轮
分众传媒(天使轮)
500-2000人
http://www.lattedata.com"
商业分析师,上海你我贷互联网金融信息服务信贷运营中心招聘,20k-35k,/上海 /,经验3-5年 /,本科及以上 /,全职,"
弹性工作制 奖金丰厚 领导NICE","
【岗位职责】
深刻理解公司的产品和业务模式及数据内容，以量化分析的方法驱动决策，通过分析多维度数据，建立客户全生命周期价值管理模型，为不同客户设计优化相应营销和产品策略，满足客户需求同时达到公司业务和盈利增长；
协调统筹资产业务线各职能团队达成目标，通过定量分析的方法从业务全流程发现优化改进点，跟踪借款产品的整个流程，从前端流量、运营、风险等各个方面利用数据分析提高产品各个环节，最终完成业务线指标；
为各类产品、运营、风控、市场渠道等创新项目，提供可行分析及产品效果检验的数据支持，推动不同的创新产品的孵化落地；
负责输出针对海量业务数据进行深度及多维度分析，如用户画像、关联度模型、NPV/PV，响应模型预测及预警模型等，参与建立并优化公司的核心大数据决策体系；
  【任职要求】
1、本科或以上学历，理工科专业（数学、计算机，统计，经济等）；
2、3年以上商业数据分析工作经验，金融、互联网运营方向优先；
3、熟练的数据提取能力，精通 SQL/Excel，掌握R或SAS优先；
4、具备良好沟通能力，学习能力，和团队协作精神，有强烈的学习和提高欲望。","上海 - 浦东新区 - 东方路 - 杨高南路428号由由世纪广场（近陆家嘴软件园）1号楼17-20F,26F
","上海你我贷互联网金融信息服务
金融
上市公司
500-2000人
https://www.niwodai.com"
商业分析师,VIPKID招聘,20k-40k,/北京 /,经验3-5年 /,本科及以上 /,全职,"
年底多薪、班车、六险一金、免费子女课程","
 
1、负责LP业务续费、课消等策略制定、策略落地复盘，保证策略在行业内的领先性； 
2、根据业务发展情况灵活调整策略，结合指标监测及时发现各环节出现的问题及时给出优化方法，提供诊断报告及改善方案并跟踪改进情况； 
3、业务策略在预算内完成且对教育行业有较深的理解，持续为部门提供支持。 
任职要求： 
1、咨询公司背景优先，3年以上业务策略或相关工作经历，sql、reporting功底； 
2、独立项目管理经验，以及跨团队、跨部门的项目资源整合能力； 
3、具备行业视野，学习能力强，较快进入角色，理解业务，目标拆解能力强； 
4. 熟练使用各种分析工具以及数据工具，具备独立数据分析能力； 
5. 具有良好的沟通、创新、表达能力，能够快速、准确地理解需求，逻辑分析能力、责任心强，细心、耐心，充满热情和想象力。","北京 - 朝阳区 - 十里堡 - 青年路达美中心1号楼9层
","VIPKID
教育
D轮及以上
Coatue、腾讯公司、红杉资本中国基金、云锋基金(D轮及以上)，腾讯、云锋基金、经纬创投、真格基金、ZTwo Capital(D轮及以上)，科比基金战略投资(C轮)，云锋基金、红杉资本(C轮)，北极光创投、经纬中国、红杉资本、创新工场(B轮)，经纬中国、创新工场、红杉资本(A轮)，创新工场(天使轮)
2000人以上
http://www.vipkid.com.cn"
商业分析师,阅邻 - 维应科技招聘,30k-50k,/北京 /,经验5-10年 /,本科及以上 /,全职,"
扁平化，不打卡，福利好","
岗位职责:
1. 服务于公司战略决策和业务决策，对业务所处市场进行分析，包括但不限于市场宏观层面分析与预判，行业竞对分析等，识别战略层面的机遇与风险；
2. 结合经营数据诊断分析，提出经营改善建议，协助业务部门制定战略发展规划，设定和优化发展路径，优化资源配置；
3. 战略报告输出与部门协同：跟据分析结论产出报告或文档，跨部门协同推动目标或策略有效落地。

岗位要求:
1、对行业研究及战略规划与制定有实践经验，了解各类战略思考框架与分析模型；
2、对数据敏感，有强烈的好奇心，具备非常强的分析总结能力，具备良好的数据呈现能力；
3、对商业和业务逻辑敏感，具备良好的逻辑分析能力和系统性思维能力，良好的跨团队的沟通能力；
4、具备良好的沟通协调能力、学习能力；
5、3年以上互联网/零售类型公司商业分析、数据分析、财务分析或咨询公司背景。
6、有海外工作或教育经历者优先。","北京 - 海淀区 - 西北旺 - 首农蓝海中心A座
","阅邻 - 维应科技
移动互联网,文娱丨内容
B轮
36氪基金领投、戈壁创投跟投(A轮)，获得九合数百万天使轮投资(天使轮)
50-150人
http://www.weimtek.cn"
商业分析师,任买科技百川项目部招聘,20k-30k,/北京 /,经验3-5年 /,本科及以上 /,全职,"
详见公司福利","
岗位职责：
1.对于核心产品用户做日常商业分析，业绩归因分析等。
2.对于特定题目输出数据和商业分析，比如定价分析、竞品分析等。
3.协助设计用户/产品政策。

任职要求：
工作经验/硬件：
1.掌握基本 SQL，有对接过业务数据库取数、做分析的经验；
2．对于宏观和围观的商业环境有一定敏感度，在咨询、互联网运营分析/商业分析、投资，量化等方面有经验；
3．985/211重点大学本科以上学历，量化金融、金融工程，微观经济学，统计，软件和应用数学等专业优先。
核心素质能力:
1．一对一、一对N的良好沟通能力；
2．能主动、高效解决业务问题；
3．商业分析能力；
4．能够快速接受新的事物，学习能力强；
5．能够独立开展工作，有一定的工作规划/组织能力。","北京 - 东城区 - 东四 - 北京市东城区银河SOHO A座 11层
","任买科技
消费生活,金融
不需要融资
2000人以上
http://www.renmaitech.com"
商业分析师,火花思维策略运营组招聘,10k-20k,/北京 /,经验3-5年 /,本科及以上 /,全职,"
七险一金，带薪年假","
岗位要求：
1、 负责业务部门经营分析工作，对经营中的重点问题深入了解，与业务部门沟通，分析形成原因，提出流程改善建议，并跟进相关事项；
2、 投入产出比分析，辅助业务部门进行定价、促销、激励等关键性决策；
3、 编制部门月度预算，每月的预算执行情况进行反馈。
任职资格：
1、 财会、金融、经济等本科及以上学历；
2、 3年及以上财务管理等相关经验，互联网、教育行业工作经验尤佳；
3、 能熟练操作财务系统软件和办公自动化软件，熟悉Excel等统计分析软件；
4、 具备较强的财务预算、财务管理及优秀的分析能力；
5、 具备良好的逻辑思维能力，有自发学习能力和意愿；
6、 乐观积极，勤奋踏实，严谨的工作作风。善于沟通，有很强的责任心、奉献及敬业精神。","北京 - 朝阳区 - 望京 - 启明国际大厦B座202
","火花思维
移动互联网,教育
C轮
北极光创投、龙湖资本、红杉资本、IDG资本、光速中国、山行资本及金沙江创投(C轮)，红杉资本、IDG、山行(B轮)，IDG、山行(B轮)
2000人以上
https://www.huohua.cn/"
商业分析经理,高思教育集团集团战略与商业分析部招聘,25k-40k,/北京 /,经验5-10年 /,本科及以上 /,全职,"
福利待遇好 14薪","
工作职责：
1、深入研究业务模式，剖析业务驱动因素，搭建经营分析体系并提出优化建议，推动优化方案落地及效果监控评估
2、搭建业务层的多维度定期经营分析报告，基于业务目标与内部业务监控，为经营策略决策提供支持
3、支撑业务线的重要业务战役，协助业务部门进行策略制定与拆解，通过搭建业务模型、策略制定、分析建议、数据反馈等方式，不断改善业务结果，提升业务效率
4、负责对数据进行处理、分析、建模和预测，对相关数据进行深度挖掘分析，产生有价值的商业洞察，并转换为可执行的业务行为

岗位基本要求：
1、知名大学本科及以上学历，经济、物理、统计、计算机等相关专业，4年以上管理咨询、商业分析等相关工作经验
2、商业敏感性高，学习和数据洞察力突出，具备优秀的业务抽象和建模能力，融入业务的能力强
3、自我驱动力和计划性强，表达沟通能力优秀，擅长团队合作，对工作结果交付有高度责任心
4、精通SQL和excel，熟悉统计与数学知识及常用数据分析软件，熟悉数据分析与挖掘的常用算法

具有以下者优先：
1、具有多城市业务的经营分析与策略制定落地经验，并有成熟的方法论沉淀
2、在以下3个领域中之一具备丰富经验，并有成熟的方法论沉淀：To B销售、供应链、To B客户运营","北京 - 海淀区 - 学清嘉创大厦
","高思教育集团
教育,移动互联网
上市公司
中金公司，创新工场，沸点资本，华人文化产业投资基金(上市公司)，汉能投资，正心谷创新资本(上市公司)，前海汇能(B轮)，九鼎投资(B轮)，晨兴资本(A轮)
2000人以上
http://www.gaosiedu.com"
